carl@carl-Lenovo-ideapad-110-15ISK:~/Qfirehose_linux$ ./qfirehose -f ../EM20GRAR01A04V01M4G_factory -p 172.18.112.13:9008
[000.000] QFirehose Version: LTE_QFirehose_Linux&Android_V1.1.8
[002.837] 0x0000000d 0x00011000 0x00001000
[002.837] STATE <-- SAHARA_WAIT_COMMAND
[002.876] RECEIVED <-- SAHARA_READ_DATA_ID
[002.876] 0x0000000d 0x00012000 0x00001000
[002.877] STATE <-- SAHARA_WAIT_COMMAND
[002.916] RECEIVED <-- SAHARA_READ_DATA_ID
[002.917] 0x0000000d 0x00013000 0x00001000
[002.917] STATE <-- SAHARA_WAIT_COMMAND
[002.957] RECEIVED <-- SAHARA_READ_DATA_ID
[002.957] 0x0000000d 0x00014000 0x00001000
[002.957] STATE <-- SAHARA_WAIT_COMMAND
[002.997] RECEIVED <-- SAHARA_READ_DATA_ID
[002.997] 0x0000000d 0x00015000 0x00001000
[002.997] STATE <-- SAHARA_WAIT_COMMAND
[003.036] RECEIVED <-- SAHARA_READ_DATA_ID
[003.036] 0x0000000d 0x00016000 0x00001000
[003.037] STATE <-- SAHARA_WAIT_COMMAND
[003.076] RECEIVED <-- SAHARA_READ_DATA_ID
[003.076] 0x0000000d 0x00017000 0x00001000
[003.076] STATE <-- SAHARA_WAIT_COMMAND
[003.117] RECEIVED <-- SAHARA_READ_DATA_ID
[003.117] 0x0000000d 0x00018000 0x00001000
[003.117] STATE <-- SAHARA_WAIT_COMMAND
[003.157] RECEIVED <-- SAHARA_READ_DATA_ID
[003.157] 0x0000000d 0x00019000 0x00001000
[003.157] STATE <-- SAHARA_WAIT_COMMAND
[003.196] RECEIVED <-- SAHARA_READ_DATA_ID
[003.197] 0x0000000d 0x0001a000 0x00001000
[003.197] STATE <-- SAHARA_WAIT_COMMAND
[003.236] RECEIVED <-- SAHARA_READ_DATA_ID
[003.236] 0x0000000d 0x0001b000 0x00001000
[003.237] STATE <-- SAHARA_WAIT_COMMAND
[003.276] RECEIVED <-- SAHARA_READ_DATA_ID
[003.276] 0x0000000d 0x0001c000 0x00001000
[003.277] STATE <-- SAHARA_WAIT_COMMAND
[003.317] RECEIVED <-- SAHARA_READ_DATA_ID
[003.317] 0x0000000d 0x0001d000 0x00001000
[003.317] STATE <-- SAHARA_WAIT_COMMAND
[003.356] RECEIVED <-- SAHARA_READ_DATA_ID
[003.356] 0x0000000d 0x0001e000 0x00001000
[003.357] STATE <-- SAHARA_WAIT_COMMAND
[003.396] RECEIVED <-- SAHARA_READ_DATA_ID
[003.396] 0x0000000d 0x0001f000 0x00001000
[003.397] STATE <-- SAHARA_WAIT_COMMAND
[003.437] RECEIVED <-- SAHARA_READ_DATA_ID
[003.437] 0x0000000d 0x00020000 0x00001000
[003.437] STATE <-- SAHARA_WAIT_COMMAND
[003.476] RECEIVED <-- SAHARA_READ_DATA_ID
[003.477] 0x0000000d 0x00021000 0x00001000
[003.477] STATE <-- SAHARA_WAIT_COMMAND
[003.516] RECEIVED <-- SAHARA_READ_DATA_ID
[003.517] 0x0000000d 0x00022000 0x00001000
[003.517] STATE <-- SAHARA_WAIT_COMMAND
[003.556] RECEIVED <-- SAHARA_READ_DATA_ID
[003.556] 0x0000000d 0x00023000 0x00001000
[003.557] STATE <-- SAHARA_WAIT_COMMAND
[003.597] RECEIVED <-- SAHARA_READ_DATA_ID
[003.597] 0x0000000d 0x00024000 0x00001000
[003.597] STATE <-- SAHARA_WAIT_COMMAND
[003.637] RECEIVED <-- SAHARA_READ_DATA_ID
[003.637] 0x0000000d 0x00025000 0x00001000
[003.637] STATE <-- SAHARA_WAIT_COMMAND
[003.676] RECEIVED <-- SAHARA_READ_DATA_ID
[003.676] 0x0000000d 0x00026000 0x00001000
[003.677] STATE <-- SAHARA_WAIT_COMMAND
[003.716] RECEIVED <-- SAHARA_READ_DATA_ID
[003.716] 0x0000000d 0x00027000 0x00001000
[003.717] STATE <-- SAHARA_WAIT_COMMAND
[003.757] RECEIVED <-- SAHARA_READ_DATA_ID
[003.757] 0x0000000d 0x00028000 0x00001000
[003.757] STATE <-- SAHARA_WAIT_COMMAND
[003.797] RECEIVED <-- SAHARA_READ_DATA_ID
[003.797] 0x0000000d 0x00029000 0x00001000
[003.797] STATE <-- SAHARA_WAIT_COMMAND
[003.836] RECEIVED <-- SAHARA_READ_DATA_ID
[003.837] 0x0000000d 0x0002a000 0x000005a8
[003.837] STATE <-- SAHARA_WAIT_COMMAND
[003.876] RECEIVED <-- SAHARA_READ_DATA_ID
[003.876] 0x0000000d 0x0002a600 0x00001000
[003.877] STATE <-- SAHARA_WAIT_COMMAND
[003.917] RECEIVED <-- SAHARA_READ_DATA_ID
[003.917] 0x0000000d 0x0002b600 0x00001000
[003.917] STATE <-- SAHARA_WAIT_COMMAND
[003.957] RECEIVED <-- SAHARA_READ_DATA_ID
[003.957] 0x0000000d 0x0002c600 0x00001000
[003.957] STATE <-- SAHARA_WAIT_COMMAND
[003.996] RECEIVED <-- SAHARA_READ_DATA_ID
[003.997] 0x0000000d 0x0002d600 0x00001000
[003.997] STATE <-- SAHARA_WAIT_COMMAND
[004.036] RECEIVED <-- SAHARA_READ_DATA_ID
[004.036] 0x0000000d 0x0002e600 0x00001000
[004.036] STATE <-- SAHARA_WAIT_COMMAND
[004.076] RECEIVED <-- SAHARA_READ_DATA_ID
[004.077] 0x0000000d 0x0002f600 0x00001000
[004.077] STATE <-- SAHARA_WAIT_COMMAND
[004.116] RECEIVED <-- SAHARA_READ_DATA_ID
[004.117] 0x0000000d 0x00030600 0x00001000
[004.117] STATE <-- SAHARA_WAIT_COMMAND
[004.156] RECEIVED <-- SAHARA_READ_DATA_ID
[004.156] 0x0000000d 0x00031600 0x00001000
[004.157] STATE <-- SAHARA_WAIT_COMMAND
[004.196] RECEIVED <-- SAHARA_READ_DATA_ID
[004.196] 0x0000000d 0x00032600 0x00001000
[004.197] STATE <-- SAHARA_WAIT_COMMAND
[004.237] RECEIVED <-- SAHARA_READ_DATA_ID
[004.237] 0x0000000d 0x00033600 0x00001000
[004.237] STATE <-- SAHARA_WAIT_COMMAND
[004.277] RECEIVED <-- SAHARA_READ_DATA_ID
[004.277] 0x0000000d 0x00034600 0x00001000
[004.277] STATE <-- SAHARA_WAIT_COMMAND
[004.316] RECEIVED <-- SAHARA_READ_DATA_ID
[004.316] 0x0000000d 0x00035600 0x00001000
[004.317] STATE <-- SAHARA_WAIT_COMMAND
[004.356] RECEIVED <-- SAHARA_READ_DATA_ID
[004.357] 0x0000000d 0x00036600 0x00001000
[004.357] STATE <-- SAHARA_WAIT_COMMAND
[004.397] RECEIVED <-- SAHARA_READ_DATA_ID
[004.397] 0x0000000d 0x00037600 0x00001000
[004.397] STATE <-- SAHARA_WAIT_COMMAND
[004.437] RECEIVED <-- SAHARA_READ_DATA_ID
[004.437] 0x0000000d 0x00038600 0x00001000
[004.437] STATE <-- SAHARA_WAIT_COMMAND
[004.476] RECEIVED <-- SAHARA_READ_DATA_ID
[004.477] 0x0000000d 0x00039600 0x00001000
[004.477] STATE <-- SAHARA_WAIT_COMMAND
[004.516] RECEIVED <-- SAHARA_READ_DATA_ID
[004.516] 0x0000000d 0x0003a600 0x00001000
[004.516] STATE <-- SAHARA_WAIT_COMMAND
[004.557] RECEIVED <-- SAHARA_READ_DATA_ID
[004.557] 0x0000000d 0x0003b600 0x00001000
[004.557] STATE <-- SAHARA_WAIT_COMMAND
[004.597] RECEIVED <-- SAHARA_READ_DATA_ID
[004.597] 0x0000000d 0x0003c600 0x00001000
[004.597] STATE <-- SAHARA_WAIT_COMMAND
[004.636] RECEIVED <-- SAHARA_READ_DATA_ID
[004.637] 0x0000000d 0x0003d600 0x00001000
[004.637] STATE <-- SAHARA_WAIT_COMMAND
[004.676] RECEIVED <-- SAHARA_READ_DATA_ID
[004.676] 0x0000000d 0x0003e600 0x00001000
[004.677] STATE <-- SAHARA_WAIT_COMMAND
[004.717] RECEIVED <-- SAHARA_READ_DATA_ID
[004.717] 0x0000000d 0x0003f600 0x00001000
[004.717] STATE <-- SAHARA_WAIT_COMMAND
[004.756] RECEIVED <-- SAHARA_READ_DATA_ID
[004.757] 0x0000000d 0x00040600 0x00001000
[004.757] STATE <-- SAHARA_WAIT_COMMAND
[004.796] RECEIVED <-- SAHARA_READ_DATA_ID
[004.797] 0x0000000d 0x00041600 0x00001000
[004.797] STATE <-- SAHARA_WAIT_COMMAND
[004.836] RECEIVED <-- SAHARA_READ_DATA_ID
[004.836] 0x0000000d 0x00042600 0x00001000
[004.837] STATE <-- SAHARA_WAIT_COMMAND
[004.880] RECEIVED <-- SAHARA_END_IMAGE_TX_ID
[004.880] image_id = 13, status = 0
[004.880] SENDING --> SAHARA_DONE
[004.881] STATE <-- SAHARA_WAIT_DONE_RESP
[004.953] RECEIVED <-- SAHARA_DONE_RESP_ID
[004.953] image_tx_status = 1
[004.953] Successfully uploaded all images
[004.953] Sahara protocol completed
[004.953] dir=../EM20GRAR01A04V01M4G_factory/update/firehose
[004.953] d_name=rawprogram_nand_p4K_b256K_factory.xml
[005.934] <log value="INFO: Binary build date: Apr 15 2019 @ 00:24:50" />
[005.935] <log value="INFO: Binary build date: Apr 15 2019 @ 00:24:50." />
[005.935] <log value="INFO: Chip serial num: 0 (0x0)" />
[005.935] <log value="INFO: Supported Functions (15):" />
[005.936] <log value="INFO: program" />
[005.936] <log value="INFO: read" />
[005.936] <log value="INFO: nop" />
[005.936] <log value="INFO: patch" />
[005.936] <log value="INFO: configure" />
[005.936] <log value="INFO: setbootablestoragedrive" />
[005.937] <log value="INFO: erase" />
[005.937] <log value="INFO: power" />
[005.937] <log value="INFO: firmwarewrite" />
[005.937] <log value="INFO: getstorageinfo" />
[005.938] <log value="INFO: benchmark" />
[005.938] <log value="INFO: emmc" />
[005.938] <log value="INFO: ufs" />
[005.938] <log value="INFO: fixgpt" />
[005.938] <log value="INFO: getsha256digest" />
[005.939] <log value="INFO: End of supported functions 15" />
[006.940] poll_wait events=POLLIN msec=1000 timeout
[006.940] qusb_noblock_read cur=0, min_size=1
[006.940] firehose_protocol.c fh_recv_cmd 294 fail
[006.940] <configure MemoryName="nand" Verbose="0" AlwaysValidate="0" MaxDigestTableSizeInBytes="2048" MaxPayloadSizeToTargetInBytes="8192"  ZlpAwareHost="1" SkipStorageInit="0" />
[006.974] <log value="INFO: Calling handler for configure" />
[006.975] <log value="INFO: Storage type set to value nand" />
[006.976] <response value="ACK" MemoryName="nand" MinVersionSupported="1" Version="1" MaxPayloadSizeToTargetInBytes="8192" MaxPayloadSizeToTargetInBytesSupported="8192" MaxXMLSizeInBytes="4096" DateTime="Apr 15 2019 - 00:24:50" />
[006.976] <erase PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" num_partition_sectors="640" physical_partition_number="0" start_sector="0"    />
[007.053] <log value="INFO: Calling handler for erase" />
[007.159] <log value="INFO: [295] bbt_size:100 blocks:800." />
[007.159] <log value="INFO: [297] bbt_size:100 blocks:800." />
[007.521] <log value="INFO: Erasing start sector 0, num sectors 0" />
[007.530] <response value="ACK" rawmode="false" />
[007.530] <erase PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" num_partition_sectors="640" physical_partition_number="0" start_sector="640"    />
[007.601] <log value="INFO: Calling handler for erase" />
[007.601] <log value="INFO: NAND was previously open, returning existing handle 0." />
[007.601] <log value="INFO: Erasing start sector 640, num sectors 0" />
[007.601] <response value="ACK" rawmode="false" />
[007.601] <erase PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" num_partition_sectors="5632" physical_partition_number="0" start_sector="1280"    />
[007.673] <log value="INFO: Calling handler for erase" />
[007.673] <log value="INFO: NAND was previously open, returning existing handle 0." />
[007.673] <log value="INFO: Erasing start sector 1280, num sectors 0" />
[007.722] <response value="ACK" rawmode="false" />
[007.722] <erase PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" num_partition_sectors="448" physical_partition_number="0" start_sector="9600"    />
[007.793] <log value="INFO: Calling handler for erase" />
[007.793] <log value="INFO: NAND was previously open, returning existing handle 0." />
[007.793] <log value="INFO: Erasing start sector 9600, num sectors 0" />
[007.793] <response value="ACK" rawmode="false" />
[007.793] <erase PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" num_partition_sectors="256" physical_partition_number="0" start_sector="10048"    />
[007.873] <log value="INFO: Calling handler for erase" />
[007.873] <log value="INFO: NAND was previously open, returning existing handle 0." />
[007.873] <log value="INFO: Erasing start sector 10048, num sectors 0" />
[007.873] <response value="ACK" rawmode="false" />
[007.873] <erase PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" num_partition_sectors="256" physical_partition_number="0" start_sector="10944"    />
[007.953] <log value="INFO: Calling handler for erase" />
[007.953] <log value="INFO: NAND was previously open, returning existing handle 0." />
[007.953] <log value="INFO: Erasing start sector 10944, num sectors 0" />
[007.953] <response value="ACK" rawmode="false" />
[007.953] <erase PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" num_partition_sectors="256" physical_partition_number="0" start_sector="11200"    />
[008.033] <log value="INFO: Calling handler for erase" />
[008.033] <log value="INFO: NAND was previously open, returning existing handle 0." />
[008.033] <log value="INFO: Erasing start sector 11200, num sectors 0" />
[008.033] <response value="ACK" rawmode="false" />
[008.033] <erase PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" num_partition_sectors="256" physical_partition_number="0" start_sector="11456"    />
[008.113] <log value="INFO: Calling handler for erase" />
[008.113] <log value="INFO: NAND was previously open, returning existing handle 0." />
[008.113] <log value="INFO: Erasing start sector 11456, num sectors 0" />
[008.113] <response value="ACK" rawmode="false" />
[008.113] <erase PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" num_partition_sectors="256" physical_partition_number="0" start_sector="11712"    />
[008.193] <log value="INFO: Calling handler for erase" />
[008.193] <log value="INFO: NAND was previously open, returning existing handle 0." />
[008.193] <log value="INFO: Erasing start sector 11712, num sectors 0" />
[008.193] <response value="ACK" rawmode="false" />
[008.193] <erase PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" num_partition_sectors="256" physical_partition_number="0" start_sector="11968"    />
[008.273] <log value="INFO: Calling handler for erase" />
[008.273] <log value="INFO: NAND was previously open, returning existing handle 0." />
[008.273] <log value="INFO: Erasing start sector 11968, num sectors 0" />
[008.273] <response value="ACK" rawmode="false" />
[008.273] <erase PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" num_partition_sectors="640" physical_partition_number="0" start_sector="12224"    />
[008.353] <log value="INFO: Calling handler for erase" />
[008.353] <log value="INFO: NAND was previously open, returning existing handle 0." />
[008.353] <log value="INFO: Erasing start sector 12224, num sectors 0" />
[008.353] <response value="ACK" rawmode="false" />
[008.353] <erase PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" num_partition_sectors="384" physical_partition_number="0" start_sector="12864"    />
[008.433] <log value="INFO: Calling handler for erase" />
[008.433] <log value="INFO: NAND was previously open, returning existing handle 0." />
[008.433] <log value="INFO: Erasing start sector 12864, num sectors 0" />
[008.433] <response value="ACK" rawmode="false" />
[008.433] <erase PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" num_partition_sectors="256" physical_partition_number="0" start_sector="14016"    />
[008.513] <log value="INFO: Calling handler for erase" />
[008.513] <log value="INFO: NAND was previously open, returning existing handle 0." />
[008.513] <log value="INFO: Erasing start sector 14016, num sectors 0" />
[008.513] <response value="ACK" rawmode="false" />
[008.513] <erase PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" num_partition_sectors="3072" physical_partition_number="0" start_sector="14272"    />
[008.593] <log value="INFO: Calling handler for erase" />
[008.593] <log value="INFO: NAND was previously open, returning existing handle 0." />
[008.593] <log value="INFO: Erasing start sector 14272, num sectors 0" />
[008.616] <response value="ACK" rawmode="false" />
[008.616] <erase PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" num_partition_sectors="3072" physical_partition_number="0" start_sector="17344"    />
[008.693] <log value="INFO: Calling handler for erase" />
[008.693] <log value="INFO: NAND was previously open, returning existing handle 0." />
[008.693] <log value="INFO: Erasing start sector 17344, num sectors 0" />
[008.717] <response value="ACK" rawmode="false" />
[008.717] <erase PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" num_partition_sectors="23808" physical_partition_number="0" start_sector="27136"    />
[008.793] <log value="INFO: Calling handler for erase" />
[008.793] <log value="INFO: NAND was previously open, returning existing handle 0." />
[008.793] <log value="INFO: Erasing start sector 27136, num sectors 0" />
[009.236] <response value="ACK" rawmode="false" />
[009.236] <erase PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" num_partition_sectors="7872" physical_partition_number="0" start_sector="50944"    />
[009.313] <log value="INFO: Calling handler for erase" />
[009.313] <log value="INFO: NAND was previously open, returning existing handle 0." />
[009.313] <log value="INFO: Erasing start sector 50944, num sectors 0" />
[009.416] <response value="ACK" rawmode="false" />
[009.416] <erase PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" num_partition_sectors="43520" physical_partition_number="0" start_sector="58816"    />
[009.493] <log value="INFO: Calling handler for erase" />
[009.493] <log value="INFO: NAND was previously open, returning existing handle 0." />
[009.493] <log value="INFO: Erasing start sector 58816, num sectors 0" />
[010.094] <response value="ACK" rawmode="false" />
[010.094] <erase PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" num_partition_sectors="28736" physical_partition_number="0" start_sector="102336"    />
[010.173] <log value="INFO: Calling handler for erase" />
[010.173] <log value="INFO: NAND was previously open, returning existing handle 0." />
[010.173] <log value="INFO: Erasing start sector 102336, num sectors 0" />
[010.715] <response value="ACK" rawmode="false" />
[010.715] <program PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" filename="partition_complete_p4K_b256K.mbn" num_partition_sectors="4"  physical_partition_number="0" start_sector="640" />
[010.793] <log value="INFO: Calling handler for program" />
[010.793] <log value="INFO: NAND was previously open, returning existing handle 0." />
[010.793] <response value="ACK" rawmode="true" />
[010.793] send partition_complete_p4K_b256K.mbn, filesize=16384
[010.793] Upgrade progress:   0
[010.793] send finished
[010.840] <response value="ACK" rawmode="false" />
[010.840] <program PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" filename="..\cefs.mbn" num_partition_sectors="355"  physical_partition_number="0" start_sector="1280" />
[010.913] <log value="INFO: Calling handler for program" />
[010.913] <log value="INFO: NAND was previously open, returning existing handle 0." />
[010.913] <response value="ACK" rawmode="true" />
[010.913] send ../cefs.mbn, filesize=1454080
[011.487] send finished
[011.573] <response value="ACK" rawmode="false" />
[011.573] <program PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" filename="..\tz.mbn" num_partition_sectors="228"  physical_partition_number="0" start_sector="9600" />
[011.653] <log value="INFO: Calling handler for program" />
[011.653] <log value="INFO: NAND was previously open, returning existing handle 0." />
[011.653] <response value="ACK" rawmode="true" />
[011.653] send ../tz.mbn, filesize=933888
[011.697] Upgrade progress:   1
[012.004] send finished
[012.093] <response value="ACK" rawmode="false" />
[012.093] <program PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" filename="..\devcfg.mbn" num_partition_sectors="10"  physical_partition_number="0" start_sector="10048" />
[012.173] <log value="INFO: Calling handler for program" />
[012.173] <log value="INFO: NAND was previously open, returning existing handle 0." />
[012.173] <response value="ACK" rawmode="true" />
[012.173] send ../devcfg.mbn, filesize=40222
[012.173] send finished
[012.233] <response value="ACK" rawmode="false" />
[012.233] <program PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" filename="..\xbl_cfg.elf" num_partition_sectors="14"  physical_partition_number="0" start_sector="10944" />
[012.313] <log value="INFO: Calling handler for program" />
[012.313] <log value="INFO: NAND was previously open, returning existing handle 0." />
[012.313] <response value="ACK" rawmode="true" />
[012.313] send ../xbl_cfg.elf, filesize=53348
[012.315] send finished
[012.377] <response value="ACK" rawmode="false" />
[012.377] <program PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" filename="..\multi_image.mbn" num_partition_sectors="4"  physical_partition_number="0" start_sector="11200" />
[012.453] <log value="INFO: Calling handler for program" />
[012.453] <log value="INFO: NAND was previously open, returning existing handle 0." />
[012.453] <response value="ACK" rawmode="true" />
[012.453] send ../multi_image.mbn, filesize=13064
[012.453] send finished
[012.500] <response value="ACK" rawmode="false" />
[012.501] <program PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" filename="..\aop.mbn" num_partition_sectors="35"  physical_partition_number="0" start_sector="11456" />
[012.573] <log value="INFO: Calling handler for program" />
[012.573] <log value="INFO: NAND was previously open, returning existing handle 0." />
[012.573] <response value="ACK" rawmode="true" />
[012.573] send ../aop.mbn, filesize=142624
[012.593] send finished
[012.676] <response value="ACK" rawmode="false" />
[012.676] <program PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" filename="..\hyp.mbn" num_partition_sectors="20"  physical_partition_number="0" start_sector="11712" />
[012.753] <log value="INFO: Calling handler for program" />
[012.753] <log value="INFO: NAND was previously open, returning existing handle 0." />
[012.753] <response value="ACK" rawmode="true" />
[012.753] send ../hyp.mbn, filesize=80192
[012.759] send finished
[012.829] <response value="ACK" rawmode="false" />
[012.829] <program PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" filename="..\abl.elf" num_partition_sectors="37"  physical_partition_number="0" start_sector="11968" />
[012.901] <log value="INFO: Calling handler for program" />
[012.901] <log value="INFO: NAND was previously open, returning existing handle 0." />
[012.901] <response value="ACK" rawmode="true" />
[012.901] send ../abl.elf, filesize=151552
[012.921] send finished
[013.005] <response value="ACK" rawmode="false" />
[013.005] <program PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" filename="..\uefi.elf" num_partition_sectors="323"  physical_partition_number="0" start_sector="12224" />
[013.081] <log value="INFO: Calling handler for program" />
[013.081] <log value="INFO: NAND was previously open, returning existing handle 0." />
[013.081] <response value="ACK" rawmode="true" />
[013.081] send ../uefi.elf, filesize=1323008
[013.233] Upgrade progress:   2
[013.598] send finished
[013.685] <response value="ACK" rawmode="false" />
[013.685] <program PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" filename="..\tools.fv" num_partition_sectors="96"  physical_partition_number="0" start_sector="12864" />
[013.761] <log value="INFO: Calling handler for program" />
[013.761] <log value="INFO: NAND was previously open, returning existing handle 0." />
[013.761] <response value="ACK" rawmode="true" />
[013.761] send ../tools.fv, filesize=393216
[013.874] send finished
[013.969] <response value="ACK" rawmode="false" />
[013.969] <program PAGES_PER_BLOCK="64" SECTOR_SIZE_IN_BYTES="4096" filename="..\sec.dat" num_partition_sectors="1"  physical_partition_number="0" start_sector="14016" />
[014.041] <log value="INFO: Calling handler for program" />
[014.041] <log value="INFO: NAND was previously open, returning existing handle 0." />
[014.041] <response value="ACK" rawmode="true" />
[014.041] send ../sec.dat, filesize=80
[014.041] send finished
[014.084] <response value="ACK" rawmode="false" />
